,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-10-06 04:51:36,-54.8,-68.3,38.86,87,40,10.36
1,Cherskiy,RU,2022-10-06 04:51:36,68.75,161.3,29.75,94,100,20.78
2,Verrettes,HT,2022-10-06 04:51:36,19.05,-72.4667,76.59,90,47,3.6
3,Rikitea,PF,2022-10-06 04:47:58,-23.1203,-134.9692,69.67,61,71,20.24
4,Albany,US,2022-10-06 04:49:27,42.6001,-73.9662,48.92,94,5,3.96
5,Hermanus,ZA,2022-10-06 04:51:37,-34.4187,19.2345,51.8,80,41,13.06
6,Puerto Escondido,MX,2022-10-06 04:51:37,15.85,-97.0667,78.6,82,20,5.48
7,Adrar,MR,2022-10-06 04:51:37,20.5022,-10.0711,83.57,15,3,11.18
8,Cayenne,GF,2022-10-06 04:50:27,4.9333,-52.3333,73.44,100,0,0.0
9,Mahebourg,MU,2022-10-06 04:51:38,-20.4081,57.7,76.24,69,40,12.66
10,Artyom,AZ,2022-10-06 04:51:38,40.4723,50.333,71.74,80,58,25.39
11,Mataura,NZ,2022-10-06 04:51:38,-46.1927,168.8643,45.48,79,78,8.05
12,Bilma,NE,2022-10-06 04:51:39,18.6853,12.9164,82.2,28,62,14.54
13,Tezu,IN,2022-10-06 04:51:39,27.9167,96.1667,74.75,97,100,1.14
14,Mount Isa,AU,2022-10-06 04:51:39,-20.7333,139.5,91.17,31,75,4.61
15,Mareeba,AU,2022-10-06 04:51:40,-17.0,145.4333,84.43,67,82,8.93
16,Qaanaaq,GL,2022-10-06 04:51:40,77.484,-69.3632,4.32,72,33,7.29
17,Carnarvon,AU,2022-10-06 04:49:59,-24.8667,113.6333,73.47,31,0,21.85
18,Shingu,JP,2022-10-06 04:51:40,33.7333,135.9833,61.93,92,100,4.52
19,Aklavik,CA,2022-10-06 04:51:41,68.2191,-135.0107,33.78,88,64,8.46
20,Kapaa,US,2022-10-06 04:47:49,22.0752,-159.319,80.58,77,20,12.66
21,Busselton,AU,2022-10-06 04:51:41,-33.65,115.3333,57.34,68,94,14.18
22,Kodiak,US,2022-10-06 04:51:41,57.79,-152.4072,53.11,82,100,8.05
23,Terrace,CA,2022-10-06 04:51:40,54.5163,-128.6035,57.11,94,100,0.0
24,Kutum,SD,2022-10-06 04:48:28,14.2,24.6667,76.37,30,57,5.88
25,Ayan,RU,2022-10-06 04:48:31,56.45,138.1667,38.46,45,77,17.13
26,Punta Arenas,CL,2022-10-06 04:47:24,-53.15,-70.9167,39.31,81,0,9.22
27,Barrow,US,2022-10-06 04:51:42,71.2906,-156.7887,33.82,86,40,12.66
28,Hobart,AU,2022-10-06 04:51:42,-42.8794,147.3294,56.26,78,75,17.27
29,Bambanglipuro,ID,2022-10-06 04:51:43,-7.95,110.2833,81.46,72,99,13.56
30,Lavrentiya,RU,2022-10-06 04:51:44,65.5833,-171.0,40.66,95,100,35.86
31,Jamestown,US,2022-10-06 04:51:44,42.097,-79.2353,53.24,67,0,1.01
32,Ancud,CL,2022-10-06 04:48:40,-41.8697,-73.8203,45.45,82,54,7.11
33,Bontang,ID,2022-10-06 04:51:44,0.1333,117.5,81.9,74,100,1.41
34,Xingyi,CN,2022-10-06 04:51:45,24.1877,102.817,73.45,58,44,6.82
35,Arraial Do Cabo,BR,2022-10-06 04:51:45,-22.9661,-42.0278,68.92,85,100,10.47
36,Vaini,TO,2022-10-06 04:51:45,-21.2,-175.2,80.76,89,75,3.44
37,Mahibadhoo,MV,2022-10-06 04:51:46,3.7833,72.9667,81.12,78,100,17.05
38,Yellowknife,CA,2022-10-06 04:51:46,62.456,-114.3525,41.56,81,20,17.27
39,Salalah,OM,2022-10-06 04:51:46,17.0151,54.0924,80.96,72,97,6.98
40,Marzuq,YE,2022-10-06 04:51:47,14.4,46.4667,79.36,31,43,4.97
41,Bethel,US,2022-10-06 04:51:47,41.3712,-73.414,59.94,86,40,1.99
42,Moree,AU,2022-10-06 04:51:47,-29.4667,149.85,70.3,60,95,12.64
43,Atuona,PF,2022-10-06 04:51:48,-9.8,-139.0333,77.07,78,16,21.0
44,Bredasdorp,ZA,2022-10-06 04:51:48,-34.5322,20.0403,50.43,83,26,7.16
45,Kaeo,NZ,2022-10-06 04:51:48,-35.1,173.7833,57.33,58,27,13.29
46,Codrington,AU,2022-10-06 04:51:49,-38.2667,141.9667,64.08,83,96,13.04
47,Tocopilla,CL,2022-10-06 04:52:49,-22.092,-70.1979,60.57,66,0,6.33
48,Kavieng,PG,2022-10-06 04:52:50,-2.5744,150.7967,84.52,72,78,11.74
49,Grand-Santi,GF,2022-10-06 04:52:50,4.25,-54.3833,72.32,90,47,2.84
50,Samfya,ZM,2022-10-06 04:52:50,-11.3649,29.5565,69.93,43,43,12.17
51,Seddon,AU,2022-10-06 04:52:51,-37.8068,144.8916,71.15,70,100,26.46
52,Ostrovnoy,RU,2022-10-06 04:52:52,68.0531,39.5131,45.48,83,76,20.56
53,Shymkent,KZ,2022-10-06 04:52:52,42.3,69.6,61.39,23,0,4.47
54,Smolenka,RU,2022-10-06 04:52:53,52.1352,113.4974,33.87,37,40,4.47
55,Port Lincoln,AU,2022-10-06 04:52:53,-34.7333,135.8667,67.55,61,39,12.75
56,Lorengau,PG,2022-10-06 04:52:53,-2.0226,147.2712,85.57,69,48,11.81
57,Tiznit,MA,2022-10-06 04:52:54,29.5833,-9.5,69.42,53,84,1.12
58,Eldama Ravine,KE,2022-10-06 04:52:54,0.0516,35.7308,59.47,75,54,3.24
59,Aberystwyth,GB,2022-10-06 04:52:54,52.4155,-4.0829,56.71,81,3,19.06
60,Guerrero Negro,MX,2022-10-06 04:52:55,27.9769,-114.0611,69.6,83,0,12.5
61,Umm Lajj,SA,2022-10-06 04:52:55,25.0213,37.2685,87.6,40,0,7.9
62,Palanga,LT,2022-10-06 04:52:55,55.9175,21.0686,57.22,94,100,10.36
63,Marystown,CA,2022-10-06 04:52:56,47.1666,-55.1483,49.55,77,100,3.29
64,Hasaki,JP,2022-10-06 04:52:56,35.7333,140.8333,55.8,84,100,26.53
65,Dutse,NG,2022-10-06 04:52:56,11.7594,9.3392,77.04,59,88,4.43
66,Hithadhoo,MV,2022-10-06 04:52:57,-0.6,73.0833,82.53,74,62,19.6
67,Huarmey,PE,2022-10-06 04:52:57,-10.0681,-78.1522,60.67,85,54,9.08
68,Honningsvag,NO,2022-10-06 04:52:57,70.9821,25.9704,42.55,81,75,13.8
69,Tupelo,US,2022-10-06 04:52:58,34.2576,-88.7034,57.49,59,0,0.0
70,Airai,TL,2022-10-06 04:52:58,-8.9266,125.4092,75.27,53,98,2.98
71,Thompson,CA,2022-10-06 04:52:58,55.7435,-97.8558,28.56,80,100,8.05
72,Lagoa,PT,2022-10-06 04:52:59,39.05,-27.9833,68.65,87,99,13.6
73,Caravelas,BR,2022-10-06 04:53:00,-17.7125,-39.2481,72.55,92,52,5.77
74,Cockburn Town,TC,2022-10-06 04:53:00,21.4612,-71.1419,82.9,75,86,12.48
75,Upernavik,GL,2022-10-06 04:53:01,72.7868,-56.1549,18.54,88,95,6.04
76,Chizhou,CN,2022-10-06 04:53:01,30.6578,117.4831,55.35,92,100,8.3
77,Newport,GB,2022-10-06 04:52:56,51.5877,-2.9984,57.74,82,1,9.15
78,Zhigansk,RU,2022-10-06 04:53:02,66.7697,123.3711,26.13,72,89,27.6
79,Nikolskoye,RU,2022-10-06 04:53:02,59.7035,30.7861,51.8,96,100,9.4
80,Wuwei,CN,2022-10-06 04:53:03,37.9281,102.6414,56.55,33,65,7.02
81,Lamar,US,2022-10-06 04:53:04,33.6668,-95.5836,69.37,49,0,0.0
82,Aykhal,RU,2022-10-06 04:53:04,66.0,111.5,20.14,90,89,10.2
83,Chokurdakh,RU,2022-10-06 04:53:05,70.6333,147.9167,21.16,93,97,10.47
84,Plettenberg Bay,ZA,2022-10-06 04:53:05,-34.0527,23.3716,55.35,78,41,7.14
85,San Andres,CO,2022-10-06 04:54:05,12.5847,-81.7006,84.22,79,75,5.75
86,Verkh-Usugli,RU,2022-10-06 04:54:06,52.7,115.1667,38.97,29,10,4.12
87,Saint-Joseph,RE,2022-10-06 04:52:20,-21.3667,55.6167,77.47,65,14,12.1
88,Ribeira Grande,PT,2022-10-06 04:54:06,38.5167,-28.7,71.58,83,97,7.31
89,Zamora,EC,2022-10-06 04:53:55,-4.0692,-78.9567,67.46,98,82,3.29
90,Dongobesh,TZ,2022-10-06 04:54:07,-4.0667,35.3833,57.72,76,100,7.81
91,Alice Springs,AU,2022-10-06 04:50:11,-23.7,133.8833,94.55,40,40,17.27
92,Tabou,CI,2022-10-06 04:54:08,4.423,-7.3528,74.75,91,100,1.36
93,Chernogorsk,RU,2022-10-06 04:54:08,53.8236,91.2842,42.37,70,0,2.24
94,Kimbe,PG,2022-10-06 04:54:09,-5.5502,150.1429,83.97,77,89,2.48
95,Gebre Guracha,ET,2022-10-06 04:54:09,9.8,38.4,54.55,73,31,3.22
96,Saldanha,ZA,2022-10-06 04:54:09,-33.0117,17.9442,46.45,79,100,3.09
97,Tiksi,RU,2022-10-06 04:49:54,71.6872,128.8694,24.58,87,100,15.66
98,Hilo,US,2022-10-06 04:54:10,19.7297,-155.09,79.29,88,100,1.99
99,Bluff,NZ,2022-10-06 04:54:10,-46.6,168.3333,45.81,55,95,20.47
100,Bowen,AU,2022-10-06 04:54:10,-20.0167,148.2333,78.3,67,13,17.98
101,Riberalta,BO,2022-10-06 04:54:11,-10.9833,-66.1,76.17,68,8,2.59
102,Portland,US,2022-10-06 04:52:27,45.5234,-122.6762,62.94,88,20,1.99
103,Gizo,SB,2022-10-06 04:54:11,-8.103,156.8419,85.35,58,89,7.61
104,Gladstone,AU,2022-10-06 04:54:11,-23.85,151.25,75.13,60,100,12.66
105,Castro,BR,2022-10-06 04:54:12,-24.7911,-50.0119,57.85,98,100,6.98
106,Georgetown,MY,2022-10-06 04:54:12,5.4112,100.3354,85.98,74,20,5.75
107,Provideniya,RU,2022-10-06 04:54:12,64.3833,-173.3,42.15,85,100,30.09
108,Saint George,US,2022-10-06 04:54:13,37.1041,-113.5841,79.39,25,0,9.22
109,Narsaq,GL,2022-10-06 04:54:13,60.9167,-46.05,28.78,92,44,5.59
110,Mount Gambier,AU,2022-10-06 04:54:13,-37.8333,140.7667,60.71,94,75,4.61
111,Bratsk,RU,2022-10-06 04:54:14,56.1325,101.6142,34.29,71,99,11.34
112,Victoria,HK,2022-10-06 04:52:31,22.2855,114.1577,91.45,73,36,7.0
113,Souillac,MU,2022-10-06 04:54:14,-20.5167,57.5167,75.58,69,40,12.66
114,Puerto Ayora,EC,2022-10-06 04:54:15,-0.7393,-90.3518,66.54,95,60,4.0
115,Ballina,AU,2022-10-06 04:54:15,-28.8667,153.5667,61.86,88,100,2.04
116,Lata,PT,2022-10-06 04:54:15,40.1629,-8.3327,55.08,68,47,3.42
117,Vanimo,PG,2022-10-06 04:54:16,-2.6741,141.3028,85.24,71,94,9.69
118,High Level,CA,2022-10-06 04:54:16,58.5169,-117.136,44.71,61,20,8.05
119,Tasiilaq,GL,2022-10-06 04:54:16,65.6145,-37.6368,24.03,48,81,6.49
120,Okhotsk,RU,2022-10-06 04:54:17,59.3833,143.3,34.34,41,100,11.12
121,Samarai,PG,2022-10-06 04:54:17,-10.6167,150.6667,82.8,77,65,10.07
122,Cam Ranh,VN,2022-10-06 04:54:17,11.9214,109.1591,85.96,70,40,8.05
123,Saint-Philippe,RE,2022-10-06 04:54:17,-21.3585,55.7679,76.59,68,35,13.76
124,Geraldton,AU,2022-10-06 04:54:18,-28.7667,114.6,66.61,37,75,16.11
125,Banda Aceh,ID,2022-10-06 04:49:56,5.5577,95.3222,82.63,72,94,13.22
126,Ponta Do Sol,PT,2022-10-06 04:54:18,32.6667,-17.1,70.43,84,29,4.83
127,Nabire,ID,2022-10-06 04:49:21,-3.3667,135.4833,84.9,69,46,4.74
128,Miri,MY,2022-10-06 04:54:19,4.4148,114.0089,86.14,74,40,6.91
129,San Buenaventura,MX,2022-10-06 04:54:19,27.0833,-101.5333,76.48,56,97,3.04
130,Izumo,JP,2022-10-06 04:54:20,35.3667,132.7667,71.49,53,75,21.85
131,San Pedro,PH,2022-10-06 04:54:20,14.35,121.0167,90.32,64,40,9.22
132,Esperance,AU,2022-10-06 04:55:20,-33.8667,121.9,60.64,66,54,25.66
133,Whitehorse,CA,2022-10-06 04:55:21,60.7161,-135.0538,52.57,66,75,13.8
134,Bollnas,SE,2022-10-06 04:55:21,61.3482,16.3946,49.03,92,100,3.83
135,Longyearbyen,SJ,2022-10-06 04:55:21,78.2186,15.6401,39.04,81,75,17.27
136,Chipata,ZM,2022-10-06 04:55:22,-13.6333,32.65,71.91,35,7,8.34
137,Saskylakh,RU,2022-10-06 04:55:22,71.9167,114.0833,15.03,93,79,11.27
138,Pafos,CY,2022-10-06 04:55:22,34.7667,32.4167,64.18,55,20,11.5
139,Ixtapa,MX,2022-10-06 04:55:23,20.7,-105.2,74.01,95,60,2.48
140,Bengkulu,ID,2022-10-06 04:55:23,-3.8004,102.2655,83.12,69,29,6.82
141,Dikson,RU,2022-10-06 04:55:24,73.5069,80.5464,32.85,98,100,15.64
142,Klaksvik,FO,2022-10-06 04:55:24,62.2266,-6.589,49.12,79,89,21.74
143,Sistranda,NO,2022-10-06 04:55:24,63.7256,8.834,48.16,80,80,32.75
144,Moron,AR,2022-10-06 04:55:25,-34.6534,-58.6198,62.96,91,98,6.08
145,Dongsheng,CN,2022-10-06 04:55:25,39.8161,109.9776,50.85,28,62,12.8
146,Sarangani,PH,2022-10-06 04:55:25,5.4033,125.4636,83.37,75,41,17.11
147,Butaritari,KI,2022-10-06 04:55:26,3.0707,172.7902,82.33,74,8,14.07
148,Komsomolskiy,UZ,2022-10-06 04:55:27,40.4272,71.7189,66.92,18,0,2.3
149,Alexandria,EG,2022-10-06 04:54:31,31.2156,29.9553,72.14,57,0,9.46
150,Bangassou,CF,2022-10-06 04:55:27,4.7413,22.8184,68.29,99,98,0.58
151,Irbeyskoye,RU,2022-10-06 04:55:27,55.6428,95.4522,36.1,93,100,10.67
152,Omsukchan,RU,2022-10-06 04:55:28,62.5333,155.8,14.54,87,100,12.41
153,Garowe,SO,2022-10-06 04:55:28,8.4054,48.4845,79.03,59,58,16.87
154,Mgandu,TZ,2022-10-06 04:55:28,-5.95,34.1333,63.27,62,98,12.55
155,Norman Wells,CA,2022-10-06 04:55:29,65.282,-126.8329,39.24,81,75,4.61
156,Buala,SB,2022-10-06 04:55:29,-8.145,159.5921,84.67,61,95,6.82
157,Rawson,AR,2022-10-06 04:50:53,-43.3002,-65.1023,60.91,38,100,17.54
158,Flinders,AU,2022-10-06 04:55:29,-34.5833,150.8552,62.38,91,100,4.0
159,Sao Geraldo Do Araguaia,BR,2022-10-06 04:55:30,-6.4006,-48.555,81.34,43,55,4.47
160,Port Hardy,CA,2022-10-06 04:55:30,50.6996,-127.4199,59.18,88,20,3.44
161,Lebu,CL,2022-10-06 04:55:30,-37.6167,-73.65,50.49,95,100,13.8
162,Monteagudo,BO,2022-10-06 04:55:31,-19.8167,-63.9833,67.12,71,1,2.91
163,Bitung,ID,2022-10-06 04:55:31,1.4451,125.1824,90.45,67,93,7.07
164,Paamiut,GL,2022-10-06 04:55:31,61.994,-49.6678,35.98,71,64,7.81
165,Meulaboh,ID,2022-10-06 04:55:32,4.1363,96.1285,81.27,76,82,3.31
166,Sao Joao Da Barra,BR,2022-10-06 04:55:32,-21.6403,-41.0511,70.43,87,83,9.19
167,Kahului,US,2022-10-06 04:55:33,20.8947,-156.47,79.84,87,60,4.0
168,Dogondoutchi,NE,2022-10-06 04:55:33,13.6393,4.0287,82.6,66,24,7.07
169,New Norfolk,AU,2022-10-06 04:55:33,-42.7826,147.0587,55.92,67,100,5.01
170,Bambous Virieux,MU,2022-10-06 04:55:33,-20.3428,57.7575,76.21,69,40,12.66
171,Morros,BR,2022-10-06 04:55:34,-9.4467,-46.3003,76.37,31,13,3.24
172,Kandalaksha,RU,2022-10-06 04:55:34,67.162,32.4123,42.1,94,96,11.95
173,Sinazongwe,ZM,2022-10-06 04:55:34,-17.2614,27.4618,76.66,43,0,6.38
174,East London,ZA,2022-10-06 04:55:35,-33.0153,27.9116,63.64,83,84,13.13
175,Dalby,AU,2022-10-06 04:55:35,-27.1833,151.2667,73.98,53,84,1.01
176,Avarua,CK,2022-10-06 04:55:36,-21.2078,-159.775,75.25,73,75,13.8
177,Waiuku,NZ,2022-10-06 04:55:36,-37.25,174.75,53.85,49,51,14.41
178,Krasnyy Yar,RU,2022-10-06 04:55:36,46.5331,48.3456,57.13,59,100,9.44
179,The Valley,AI,2022-10-06 04:55:37,18.217,-63.0578,82.81,74,7,20.02
180,Sidi Ali,DZ,2022-10-06 04:55:37,36.0998,0.4206,66.47,68,38,2.57
181,Alyth,GB,2022-10-06 04:56:37,56.6221,-3.2301,50.63,89,75,7.0
182,College,US,2022-10-06 04:56:38,64.8569,-147.8028,42.91,78,19,2.89
183,Katsuura,JP,2022-10-06 04:56:38,35.1333,140.3,55.42,88,100,26.04
184,Akhmim,EG,2022-10-06 04:56:38,26.5622,31.745,77.2,53,1,12.97
185,Cape Town,ZA,2022-10-06 04:56:39,-33.9258,18.4232,58.08,80,40,6.91
186,Vilhena,BR,2022-10-06 04:56:39,-12.7406,-60.1458,68.7,93,8,3.47
187,Sakakah,SA,2022-10-06 04:56:39,29.9697,40.2064,78.37,17,0,7.63
188,Uddevalla,SE,2022-10-06 04:56:40,58.3478,11.9424,54.21,93,54,7.0
189,Mapiri,BO,2022-10-06 04:56:41,-15.25,-68.1667,67.33,98,81,1.21
190,Mar Del Plata,AR,2022-10-06 04:56:41,-38.0023,-57.5575,55.09,91,84,0.0
191,Chuy,UY,2022-10-06 04:56:42,-33.6971,-53.4616,58.51,84,100,11.27
192,Ouegoa,NC,2022-10-06 04:56:42,-20.35,164.4333,75.4,59,98,7.34
193,Sechura,PE,2022-10-06 04:56:43,-5.5569,-80.8222,61.41,83,3,8.48
194,Viedma,AR,2022-10-06 04:56:43,-40.8135,-62.9967,55.99,69,2,20.56
195,Sinnamary,GF,2022-10-06 04:56:43,5.3833,-52.95,77.83,88,10,9.55
